Airlie Gardens	Airlie Gardens
Albert R. Rubin (EMC)	Albert R. Rubin
Alex Marks	Alex Marks
Alison Willis (MFC)	Alison Willis
American Airlines	American Airlines
American Water Works Association	American Water Works Association
Andy Wood	Audubon Society of North Carolina
Angie Pennock	Angie Pennock
Anne Deaton	Anne Deaton
APWA-NC Stormwater Management Division	American Public Works Association Stormwater Management Division
APWA-NC Stormwater Management Divison (SMD)	American Public Works Association Stormwater Management Division
Army	US Army
Army Corps of Engineers	US Army Corps of Engineers
Attorney General’s Office	North Carolina Attorney General
Audubon Society of North Carolina	Audubon Society of North Carolina
Audubon South Carolina	Audubon Society of South Carolina
Authority Board	Cape Fear Utility Authority Board
B + O design studio	B + O design studio
Beaufort-Jasper Water & Sewer Authority	Beaufort-Jasper Water and Sewer Authority
Bell South	BellSouth
BellSouth	BellSouth
Bennett Wynne	Bennett Wynne
Bill Hunt	Bill Hunt
Bill McDow	Bill McDow
BNEA	Bottom Neighborhood Empowerment Association 
Bob Ingles	Bob Ingles
Bob Stroud	Bob Stroud
Bonnie Duncan	Bonnie Duncan
Bottom Neighborhood	Bottom Neighborhood Empowerment Association 
Bouty Baldridge	Cape Fear River Watch
Brad Knott, Deputy Director of Legislative Affairs	Brad Knott
Brunswick County	Brunswick County
Brunswick Nuclear Power Plant	Brunswick Nuclear Generating Station
Cam McNutt	Cam McNutt
Camilla Herlevich	Camilla Herlevich
Cape Fear Council of Governments	Cape Fear Council of Governments
Cape Fear River Assembly (CFRA)	Cape Fear River Assembly
Cape Fear River Watch	Cape Fear River Watch
Carl Scott and the rest of the Stormwater Services crew	Carl Scott
Castle Hayne Steering Committee	Castle Hayne Steering Committee
cdmsmith.com	CDM Smith
Center for Disease Control	Centers for Disease Control and Prevention
Center for Marine Science, University of North Carolina at Wilmington	University of North Carolina Wilmington
CFPUA	Cape Fear Public Utility Authority
CFRA	Cape Fear River Assembly
CFRW	Cape Fear River Watch
CFRW staff	Cape Fear River Watch
Charleston Resilience Network	Charleston Resilience Network
CHPP Steering Committee	Coastal Habitat Protection Plan Steering Committee
Chris O'Keefe	Chris O'Keefe
Chris O’Keefe	Chris O’Keefe
Chuck Laughridge (MFC)	Chuck Laughridge
CISA	Carolinas Integrated Sciences and Assessments
CISA	Carolinas Integrated Sciences and Assessments
City of Wilmington	City of Wilmington
city of Wilmington	City of Wilmington
City of Wilmington and New Hanover County stormwater management	City of Wilmington Public Services Department Stormwater Management Division
City of Wilmington Development Services Department	City of Wilmington Public Services Department Planning Development and Transportation
City of Wilmington staff from Stormwater Services, Transportation Planning, and Streets Maintenance	City of Wilmington Public Services Department Planning Development and Transportation
City of Wilmington Stormwater Services Division	City of Wilmington Public Services Department
City of Wilmington Streets and Stormwater Department	City of Wilmington Public Services Department
City of Wilmington, Stormwater	City of Wilmington Public Services Department
City of Wilmington/New Hanover County Community Outreach	New Hanover County/City of Wilmington Community Relations Advisory Committee
City of WilmingtonEnergy	City of Wilmington Energy
CLIMAS	Climate Assessment for the Southwest
Co-Chairman The Honorable Trudy Wade, Co-Chairman	Trudy Wade
Co-ChairmanThe Honorable Chuck McGrady	Chuck McGrady
Co-ChairmanThe HonorableTrudy Wade	Trudy Wade
Coast Guard	US Coast Guard
Coastal Resources Advisory Council (CRAC)	Coastal Resources Advisory Council
Coastal Resources Commission	Coastal Resources Commission
Coastal Resources Commission (CRC)	Coastal Resources Commission
Coastal Resources Commission’s	Coastal Resources Commission
CoCoRaHS network	Community Collaborative Rain, Hail & Snow Network
Community Collaborative Rain, Hail & Snow (CoCoRaHS) Network	Community Collaborative Rain, Hail & Snow Network
Community Collaborative Rain, Hail, and Snow (CoCoRaHS)	Community Collaborative Rain, Hail & Snow Network
Community Compliance	Cape Fear Community Compliance Staff
Cooper	Roy Cooper
CP&L	Carolina Power and Light
CRC	Coastal Resources Commission
CSX Transportation	CSX Transportation
Daniel E. Dawson (EMC)	Daniel E. Dawson
Danny Costin	Danny Costin
Dave Mayes	David Mayes
David Anderson (EMC)	David Anderson
David Mayes	David Mayes
David O’Neal	North Carolina Wildlife Resources Commission
David Schiller	David Schiller
DCM	North Carolina Division of Coastal Management
Department of Environment and Natural Resources	North Carolina Department of Environmental and Natural Resources
Department of Environment and Natural Resources’ (DENR) Division of Waste Management (DWM)	North Carolina Department of Environmental and Natural Resources Division of Waste Management
Department of Environmental Quality	North Carolina Department of Environmental Quality
Department of Geological Sciences, East Carolina University	East Carolina University
Department of Water Quality (DWQ)	North Carolina Division of Water Quality
Dept. of Environmental Health Sciences	North Carolina Department of Environmental Health
DEQ	North Carolina Department of Environmental Quality
DEWS	Coastal Carolinas Drought Early Warning System
Dexter Hayes	Dexter Hayes
Dial Cordy & Associates (Environmental Consultants)	Dial Cordy & Associates
Dick Loeffert	Dick Loeffert
Division of Coastal Management	North Carolina Division of Coastal Management
Division of Coastal Management (DCM)	North Carolina Division of Coastal Management
Division of Land Resources	North Carolina Division of Energy, Mineral, and Land Resources
Division of Water Quality	North Carolina Division of Water Quality
Division of Water Quality (DWQ)	North Carolina Division of Water Quality
DOI Southeast Climate Science Center	Southeast Climate Adaptation Science Center
Don Bennett	Don Bennett
Don Cooke	Don Cooke
Dr. Charles "Pete" Peterson	Charles Peterson
Dr. Christopher Dumas (Professor of Economics, University of North Carolina, Wilmington)	Christopher Dumas
Dr. Duncan FitzGerald (Professor of Department of Earth Sciences – Coastal Marine Geology, Boston University)	Duncan Fitzgerald
Dr. Elizabeth Judge Sciaudone, P.E.	Elizabeth Judge Sciaudone
Dr. Margery Overton	Margery Overton
Dr. Mike Mallin	Mike Mallin
Dr. Stanley R. Riggs	Stanley R. Riggs
Dr. William Cleary	William Cleary
DSD	New Hanover County Development Services Division
Duke Energy North Carolina	Duke Energy
Duke Energy's Brunswick and Harris nuclear plants	Duke Energy
DWQ	North Carolina Division of Water Quality
DWQ (Division of Water Quality)	North Carolina Division of Water Quality
DWR Wilmington Regional Office	North Carolina Division of Water Quality
East Carolina University	East Carolina University
ECS Southeast, LLP (ECS)	ECS Southeast, LLP
Edison Electric Institute	Edison Electric Institute
Emergency Management	North Carolina Emergency Management Division
Emergency Management Director Mike Sprayberry	North Carolina Emergency Management Division
Environmental and Safety Management Department	Cape Fear Public Utility Authority Environmental Safety and Management Department
Environmental Management Commission’s (EMC)	North Carolina Environmental Management Commission
Environmental Management Program	New Hanover County Department of Environmental Management
Environmental Protection Agency (EPA)	US Environmental Protection Agency
ENVIRONMENTAL REVIEW COMMISSION	Environmental Review Commission
ENVIRONMENTAL REVIEW COMMISSION	North Carolina Environmental Review Commission
ESM	Cape Fear Public Utility Authority Environmental Safety and Management Department
Family YMCA	Wilmington Family YMCA
Federal Emergency	Federal Emergency Management Agency
Federal Emergency Management Agency	Federal Emergency Management Agency
Federal Emergency Management Agency (FEMA)	Federal Emergency Management Agency
FEMA	Federal Emergency Management Agency
FEMA Regional Administrator Grazia Szczech	Federal Emergency Management Agency
GE	General Electric
General Assembly	North Carolina General Assembly
GE™s	General Electric
GE™s Evandale, Ohio aircraft facility	General Electric
Gordon Cashin	Gordon Cashin
